# Referenced at M:\alipay_demo\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at M:\alipay_demo\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.alipay.sdk.app.AlipayResultActivity { <init>(); }
# Referenced at M:\alipay_demo\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.alipay.sdk.app.H5AuthActivity { <init>(); }
# Referenced at M:\alipay_demo\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.alipay.sdk.app.H5PayActivity { <init>(); }
# Referenced at M:\alipay_demo\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:61
-keep class com.alipay.sdk.app.PayResultActivity { <init>(); }
# Referenced at M:\alipay_demo\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:38
-keep class com.alipay.sdk.pay.demo.H5PayDemoActivity { <init>(); }
# Referenced at M:\alipay_demo\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.alipay.sdk.pay.demo.PayDemoActivity { <init>(); }
# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\tiany\.gradle\caches\transforms-2\files-2.1\2c68f06eee72debdc5795db3086322ad\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at M:\alipay_demo\app\src\main\res\layout\pay_main.xml:17
-keep class com.alipay.sdk.pay.demo.ExternalFragment { <init>(...); }

# Referenced at M:\alipay_demo\app\src\main\res\layout\pay_external.xml:20
-keepclassmembers class * { *** authV2(android.view.View); }

# Referenced at M:\alipay_demo\app\src\main\res\layout\pay_external.xml:29
-keepclassmembers class * { *** h5Pay(android.view.View); }

# Referenced at M:\alipay_demo\app\src\main\res\layout\pay_external.xml:11
-keepclassmembers class * { *** payV2(android.view.View); }

# Referenced at M:\alipay_demo\app\src\main\res\layout\pay_external.xml:38
-keepclassmembers class * { *** showSdkVersion(android.view.View); }

